"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "11d2017076c390238e715e3f9bb5c75e" "site/built/CODE_OF_CONDUCT.md" "2025-07-05"
"config.yaml" "6e70f6522d62a7c81cbde926353edcac" "site/built/config.yaml" "2025-07-06"
"index.md" "d1587afbf3729491d2d988fa346744c2" "site/built/index.md" "2025-07-06"
"LICENSE.md" "b24548a62b61d78f4ac502e307f7b1af" "site/built/LICENSE.md" "2025-07-05"
"links.md" "612898c9d5443a8fc191aacd4b534bec" "site/built/links.md" "2025-07-05"
"episodes/00-worked-example.Rmd" "d5e85c874bc44aa562becac8c7286016" "site/built/00-worked-example.md" "2025-07-06"
"episodes/01-problem-definition.md" "5dc46453ecea1c4080e19c3f6f54982e" "site/built/01-problem-definition.md" "2025-07-05"
"instructors/instructor-notes.md" "b08f679b9d5e66409e38c40dd32ccbee" "site/built/instructor-notes.md" "2025-07-05"
"learners/reference.md" "f7871100f92f8701b27819621b132610" "site/built/reference.md" "2025-07-05"
"learners/setup.md" "6f19090013c9e54207b5505877a71931" "site/built/setup.md" "2025-07-06"
"profiles/learner-profiles.md" "31ab38012bf433694bab6b5f1ee86835" "site/built/learner-profiles.md" "2025-07-05"
"renv/profiles/lesson-requirements/renv.lock" "14f9faddc58f0b81e1b41ea9e18488d5" "site/built/renv.lock" "2025-07-05"
